                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.0096,                0.69889,                 1.0675,                0.93258,                0.94365,                 0.9698,                0.71395,                0.89138,                0.45281,                0.95055,             0.00041443,             0.00041443,             0.00041443
                      2,                0.92794,                0.58177,                 1.0282,                0.93748,                0.93611,                0.96963,                0.69864,                0.92646,                0.49846,                0.97387,             0.00081464,             0.00081464,             0.00081464
                      3,                0.93245,                0.57906,                 1.0248,                0.95141,                 0.9229,                0.97042,                0.69096,                0.95451,                0.49999,                0.98061,              0.0011983,              0.0011983,              0.0011983
                      4,                0.95074,                0.59577,                  1.039,                0.93628,                0.93809,                0.97032,                0.68688,                0.97846,                0.50781,                 1.0096,              0.0011757,              0.0011757,              0.0011757
                      5,                0.93494,                0.58187,                 1.0368,                0.94896,                0.95248,                 0.9749,                0.69103,                0.96386,                  0.484,                0.98596,               0.001151,               0.001151,               0.001151
                      6,                0.93535,                0.58187,                 1.0362,                0.95643,                0.90965,                0.96328,                0.67059,                 1.0178,                0.51011,                 1.0288,              0.0011263,              0.0011263,              0.0011263
                      7,                0.92896,                0.58001,                 1.0333,                0.95061,                0.93855,                0.97326,                0.69485,                0.94926,                 0.4862,                0.97693,              0.0011015,              0.0011015,              0.0011015
                      8,                0.92342,                 0.5754,                 1.0274,                0.96016,                 0.9393,                0.97223,                 0.7196,                0.90295,                  0.461,                0.96303,              0.0010768,              0.0010768,              0.0010768
                      9,                0.90384,                0.56654,                   1.02,                0.92758,                0.95109,                0.97233,                0.70033,                0.94584,                0.48053,                0.97848,               0.001052,               0.001052,               0.001052
                     10,                0.90515,                0.55556,                 1.0257,                0.95989,                0.96376,                0.98377,                0.70978,                0.92148,                0.46184,                0.98099,              0.0010273,              0.0010273,              0.0010273
                     11,                0.88907,                0.54199,                 1.0131,                0.95472,                0.96323,                 0.9775,                0.70906,                0.95003,                0.44943,                 0.9729,              0.0010025,              0.0010025,              0.0010025
                     12,                0.87224,                0.53684,                 1.0104,                0.93519,                0.97934,                0.98033,                0.71931,                0.90972,                0.44851,                0.95498,             0.00097775,             0.00097775,             0.00097775
                     13,                 0.8809,                0.54164,                 1.0103,                0.95067,                0.95446,                0.97419,                0.72274,                0.91185,                0.44532,                0.95402,               0.000953,               0.000953,               0.000953
                     14,                0.86257,                0.53386,                 1.0046,                0.97455,                0.95174,                0.98126,                0.74295,                0.85615,                0.41865,                0.94839,             0.00092825,             0.00092825,             0.00092825
                     15,                0.85139,                0.52211,                 1.0006,                0.96765,                0.94993,                0.97312,                0.73226,                0.86731,                0.42299,                0.94568,              0.0009035,              0.0009035,              0.0009035
                     16,                0.85321,                0.52854,                 1.0054,                0.96034,                0.96143,                0.97717,                0.72883,                0.88906,                0.43637,                0.95387,             0.00087875,             0.00087875,             0.00087875
                     17,                0.85048,                0.51776,                  1.004,                0.97442,                0.94582,                0.98203,                0.73929,                0.84966,                0.41914,                0.93094,               0.000854,               0.000854,               0.000854
                     18,                0.83801,                0.51501,                0.99606,                0.96805,                0.97057,                0.98441,                0.73855,                0.85061,                0.41708,                0.94648,             0.00082925,             0.00082925,             0.00082925
                     19,                0.83647,                 0.5011,                0.99306,                0.95817,                0.95713,                0.98202,                0.73969,                0.87091,                0.42119,                 0.9443,              0.0008045,              0.0008045,              0.0008045
                     20,                0.82605,                0.50087,                0.98537,                0.95698,                0.95808,                0.98248,                0.74909,                0.84009,                0.41095,                0.93458,             0.00077975,             0.00077975,             0.00077975
                     21,                0.82048,                0.49614,                 0.9879,                0.97001,                0.97215,                 0.9816,                0.75067,                0.80871,                 0.3975,                0.91715,               0.000755,               0.000755,               0.000755
                     22,                 0.8119,                0.48744,                 0.9852,                0.96384,                0.97236,                0.97593,                0.74713,                 0.8328,                 0.4128,                0.92847,             0.00073025,             0.00073025,             0.00073025
                     23,                0.79422,                0.48634,                0.98123,                0.97129,                0.97342,                0.98675,                0.75005,                0.82473,                0.40526,                0.93049,              0.0007055,              0.0007055,              0.0007055
                     24,                0.79453,                0.48403,                0.97694,                0.97502,                0.96413,                0.98477,                0.75249,                0.82821,                0.39156,                0.92131,             0.00068075,             0.00068075,             0.00068075
                     25,                0.79425,                0.47808,                  0.977,                0.97198,                0.96834,                0.98295,                 0.7651,                0.78884,                0.39091,                 0.9131,               0.000656,               0.000656,               0.000656
                     26,                0.78276,                0.47267,                0.97345,                 0.9811,                 0.9674,                0.98442,                0.76203,                0.77892,                0.38376,                0.90299,             0.00063125,             0.00063125,             0.00063125
                     27,                0.77177,                0.46952,                0.97175,                0.97449,                0.97512,                0.98409,                0.76731,                0.76688,                 0.3775,                0.90344,              0.0006065,              0.0006065,              0.0006065
                     28,                0.76612,                0.45815,                0.96434,                0.97197,                 0.9716,                 0.9878,                0.77261,                0.76741,                0.37352,                0.90635,             0.00058175,             0.00058175,             0.00058175
                     29,                 0.7702,                 0.4639,                0.96594,                0.95527,                0.97958,                 0.9839,                0.77738,                0.75654,                0.37236,                0.90365,               0.000557,               0.000557,               0.000557
                     30,                 0.7429,                0.44693,                0.95659,                0.98085,                0.96595,                0.98701,                 0.7736,                0.77594,                0.37259,                0.90362,             0.00053225,             0.00053225,             0.00053225
                     31,                0.74222,                0.44935,                0.95796,                0.96543,                 0.9836,                0.98674,                0.78172,                 0.7492,                0.36522,                0.89694,              0.0005075,              0.0005075,              0.0005075
                     32,                0.74288,                0.45166,                0.95834,                0.96528,                0.97579,                0.98461,                0.77737,                 0.7634,                0.36662,                 0.8999,             0.00048275,             0.00048275,             0.00048275
                     33,                 0.7348,                0.44817,                0.95233,                0.96885,                0.96323,                0.98675,                0.77855,                0.74233,                0.36013,                0.89496,               0.000458,               0.000458,               0.000458
                     34,                0.72744,                0.43959,                0.95383,                0.98082,                0.96101,                0.98645,                0.78766,                0.73404,                0.35492,                0.88967,             0.00043325,             0.00043325,             0.00043325
                     35,                0.72366,                0.43326,                0.95306,                0.96188,                0.97993,                0.98867,                0.78234,                0.74892,                0.35702,                0.89818,              0.0004085,              0.0004085,              0.0004085
                     36,                 0.7176,                0.43221,                0.95142,                0.97386,                0.96981,                0.98517,                0.79037,                0.71705,                0.35395,                0.88742,             0.00038375,             0.00038375,             0.00038375
                     37,                0.70549,                0.42259,                0.94759,                0.96737,                0.97518,                 0.9881,                0.79074,                0.73075,                0.34912,                0.88388,               0.000359,               0.000359,               0.000359
                     38,                0.71047,                0.42661,                0.94671,                0.97342,                0.97375,                0.98857,                0.80424,                0.70386,                0.34537,                 0.8819,             0.00033425,             0.00033425,             0.00033425
                     39,                 0.6971,                0.42191,                0.94552,                0.97548,                0.97638,                0.99023,                0.80329,                 0.6923,                0.33524,                0.87248,              0.0003095,              0.0003095,              0.0003095
                     40,                0.68721,                0.42326,                0.94145,                0.96258,                0.97488,                0.98885,                 0.8033,                0.68668,                0.33871,                0.87122,             0.00028475,             0.00028475,             0.00028475
                     41,                 0.6555,                0.34599,                0.90382,                0.97496,                0.98111,                0.98984,                0.80064,                0.70772,                0.33579,                 0.8772,                0.00026,                0.00026,                0.00026
                     42,                0.63457,                0.33211,                0.88954,                 0.9736,                0.98906,                0.98953,                0.80321,                0.69433,                0.33319,                0.87245,             0.00023525,             0.00023525,             0.00023525
                     43,                0.62419,                0.32908,                0.89169,                0.96852,                0.98941,                0.98979,                0.81263,                0.68104,                0.32573,                0.86893,              0.0002105,              0.0002105,              0.0002105
                     44,                0.59769,                0.31917,                0.87935,                0.98642,                0.97223,                0.99067,                0.81386,                0.66034,                0.32424,                0.86067,             0.00018575,             0.00018575,             0.00018575
                     45,                0.59059,                0.31654,                0.88131,                0.98014,                 0.9754,                0.98841,                0.81439,                0.65389,                 0.3204,                 0.8566,               0.000161,               0.000161,               0.000161
                     46,                0.59129,                0.31387,                0.87783,                0.98612,                0.97031,                0.99124,                0.81704,                0.64816,                0.31615,                 0.8563,             0.00013625,             0.00013625,             0.00013625
                     47,                0.58289,                0.31332,                0.87591,                0.98281,                0.97359,                 0.9904,                0.82153,                0.64416,                0.31291,                0.85569,              0.0001115,              0.0001115,              0.0001115
                     48,                0.57634,                0.30825,                0.87438,                  0.986,                0.97125,                0.99045,                0.82362,                0.62733,                0.31193,                0.85115,              8.675e-05,              8.675e-05,              8.675e-05
                     49,                0.57161,                0.30773,                0.87456,                0.98411,                0.97144,                0.99081,                0.82935,                0.62393,                0.31077,                0.84984,                6.2e-05,                6.2e-05,                6.2e-05
                     50,                0.56214,                0.30243,                 0.8661,                0.98453,                 0.9727,                0.99117,                0.82944,                0.62575,                0.31156,                0.84979,              3.725e-05,              3.725e-05,              3.725e-05
